com.android.zcardcapture.ViewBracketsView -> com.android.zcardcapture.ViewBracketsView:
    java.lang.String a -> a
    android.graphics.Paint b -> b
    android.graphics.Bitmap c -> c
    int d -> d
    int e -> e
    int f -> f
    android.graphics.Rect g -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Rect a(int,int) -> a
com.android.zcardcapture.ViewfinderView -> com.android.zcardcapture.ViewfinderView:
    int[] a -> a
    android.graphics.Paint b -> b
    android.graphics.Bitmap c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    android.graphics.Rect i -> i
    android.graphics.Rect j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
    void e(boolean) -> e
    void a(android.graphics.Rect) -> a
    void b(android.graphics.Rect) -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void a() -> a
com.cssn.mobilesdk.AppContext -> com.cssn.mobilesdk.AppContext:
    java.lang.String a -> a
    com.cssn.mobilesdk.AppContext b -> b
    boolean c -> c
    com.cssn.mobilesdk.TaskState d -> d
    com.cssn.mobilesdk.TaskState e -> e
    com.cssn.mobilesdk.TaskState f -> f
    com.cssn.mobilesdk.TaskState g -> g
    android.hardware.Camera h -> h
    com.cssn.mobilesdk.AppContext a() -> a
    boolean b() -> b
    void a(boolean) -> a
    com.cssn.mobilesdk.TaskState c() -> c
    void a(com.cssn.mobilesdk.TaskState) -> a
    com.cssn.mobilesdk.TaskState d() -> d
    void b(com.cssn.mobilesdk.TaskState) -> b
    com.cssn.mobilesdk.TaskState e() -> e
    void c(com.cssn.mobilesdk.TaskState) -> c
    com.cssn.mobilesdk.TaskState f() -> f
    void d(com.cssn.mobilesdk.TaskState) -> d
    android.hardware.Camera g() -> g
    void h() -> h
com.cssn.mobilesdk.BackgroundStateListener -> com.cssn.mobilesdk.BackgroundStateListener:
    java.util.Timer b -> b
    java.util.TimerTask c -> c
    boolean a -> a
    long d -> d
    com.cssn.mobilesdk.BackgroundStateListener e -> e
    com.cssn.mobilesdk.BackgroundStateListener a() -> a
    void b() -> b
    void c() -> c
com.cssn.mobilesdk.BackgroundStateListener$1 -> com.cssn.mobilesdk.BackgroundStateListener$1:
    com.cssn.mobilesdk.BackgroundStateListener a -> a
    void run() -> run
com.cssn.mobilesdk.CSSNMobileSDKController -> com.cssn.mobilesdk.CSSNMobileSDKController:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    com.cssn.mobilesdk.WebServiceListener e -> e
    com.cssn.mobilesdk.CardCroppingListener f -> f
    android.app.Activity g -> g
    com.cssn.mobilesdk.LicenseDetails h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    boolean m -> m
    com.cssn.mobilesdk.detect.InitialDescriptor n -> n
    com.cssn.mobilesdk.detect.FinalDescriptor o -> o
    com.cssn.mobilesdk.CSSNMobileSDKController p -> p
    java.lang.String[] q -> q
    java.lang.String r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    android.graphics.drawable.Drawable w -> w
    void setPdf417BarcodeDialogWaitingBarcode(java.lang.String,java.lang.String,int,java.lang.String,java.lang.String) -> setPdf417BarcodeDialogWaitingBarcode
    void setPdf417BarcodeImageDrawable(android.graphics.drawable.Drawable) -> setPdf417BarcodeImageDrawable
    com.cssn.mobilesdk.CSSNMobileSDKController getInstance(android.app.Activity,java.lang.String) -> getInstance
    com.cssn.mobilesdk.CSSNMobileSDKController getInstance(android.app.Activity) -> getInstance
    com.cssn.mobilesdk.CSSNMobileSDKController getInstance() -> getInstance
    void setCloudUrl(java.lang.String) -> setCloudUrl
    void setWatermarkText(java.lang.String,int,int,int,int) -> setWatermarkText
    void setLicensekey(java.lang.String) -> setLicensekey
    void setWebServiceListener(com.cssn.mobilesdk.WebServiceListener) -> setWebServiceListener
    void setWidth(int) -> setWidth
    void setHeight(int) -> setHeight
    com.cssn.mobilesdk.CardCroppingListener getCardCroppingListener() -> getCardCroppingListener
    void setCardCroppingListener(com.cssn.mobilesdk.CardCroppingListener) -> setCardCroppingListener
    com.cssn.mobilesdk.TaskState getValidationState() -> getValidationState
    com.cssn.mobilesdk.TaskState getActivationState() -> getActivationState
    com.cssn.mobilesdk.TaskState getCroppingState() -> getCroppingState
    com.cssn.mobilesdk.TaskState getCardProcessingState() -> getCardProcessingState
    void reinitTaskStates() -> reinitTaskStates
    void setInitialMessageDescriptor(java.lang.Integer) -> setInitialMessageDescriptor
    void setFinalMessageDescriptor(java.lang.Integer) -> setFinalMessageDescriptor
    com.cssn.mobilesdk.detect.InitialDescriptor getInitialDescriptor() -> getInitialDescriptor
    com.cssn.mobilesdk.detect.FinalDescriptor getFinalDescriptor() -> getFinalDescriptor
    void callProcessImageServices(android.graphics.Bitmap,android.graphics.Bitmap,java.lang.String,android.app.Activity,com.cssn.mobilesdk.ProcessImageRequestOptions) -> callProcessImageServices
    void callActivateLicenseKeyService(java.lang.String) -> callActivateLicenseKeyService
    void callValidateLicenseKeyService(java.lang.String) -> callValidateLicenseKeyService
    void showCameraInterface(android.app.Activity,int,boolean) -> showCameraInterface
    void a(android.app.Activity,int) -> a
    void b(android.app.Activity,int) -> b
    void a(android.app.Activity) -> a
    java.lang.String[] a() -> a
    android.app.Activity getContext() -> getContext
    void setContext(android.app.Activity) -> setContext
